Company,AltName,SampleSet,NewsID,City,State,Circ,whiteCensus,blackCensus,hispanicCensus,asianCensus,femaleCensus,femaleDiff,female2001,female2018,radius,femaleLeaders2018,latitude,longitude,hasLocation
the villages daily sun,,FALSE,2083,the villages,fl,E,0.969,0.003,0.017,0.006,0.531,0.204807692,0.307692308,0.5125,5.913043478,0.526315789,28.917484,-81.922859,TRUE
the courier-journal,,FALSE,183,louisville,ky,C,0.676,0.223,0.047,0.024,0.517,0.166666667,0.264367816,0.431034483,5.147826087,0.333333333,38.252666,-85.758461,TRUE
the cincinnati enquirer,,FALSE,328,cincinnati,oh,C,0.493,0.427,0.03,0.02,0.525,0.146871686,0.304347826,0.451219512,5.982608696,0.4,39.103115,-84.512016,TRUE
statesman journal,,FALSE,358,salem,or,D,0.683,0.014,0.217,0.027,0.503,0.135714286,0.4,0.535714286,4.104347826,0.6,27.336435,-82.530647,TRUE
arizona daily star,,FALSE,15,tucson,az,D,0.458,0.046,0.425,0.028,0.505,0.109333333,0.384,0.493333333,5.739130435,0.571428571,32.221745,-110.926476,TRUE
the herald-times,,FALSE,808,bloomington,in,E,0.787,0.04,0.041,0.094,0.502,0.095334686,0.352941176,0.448275862,4.139130435,0.5,39.165325,-86.52639,TRUE
times union,,FALSE,487,albany,ny,C,0.512,0.283,0.096,0.07,0.527,0.079650462,0.328244275,0.407894737,5.773913043,0.368421053,42.65258,-73.756233,TRUE
lansing state journal,,FALSE,1039,lansing,mi,D,0.556,0.209,0.123,0.041,0.521,0.07730812,0.370967742,0.448275862,4.139130435,0.428571429,42.732533,-84.555534,TRUE
rochester democrat and chronicle,,FALSE,295,rochester,ny,C,0.365,0.388,0.174,0.036,0.515,0.076847291,0.351724138,0.428571429,4.834782609,0.454545455,43.16103,-77.610924,TRUE
akron beacon journal,,FALSE,326,akron,oh,C,0.8508,0.0886,0.0196,0.0204,,0.071428571,0.375,0.446428571,5.07826087,0.4,41.081444,-81.519005,TRUE
daily press media group,,FALSE,1682,newport news,va,D2,0.5276,0.3314,0.0638,0.0382,,0.064119455,0.414141414,0.47826087,5.530434783,0.357142857,37.087082,-76.473015,TRUE
Naples Daily News,,FALSE,686,naples,fl,D2,0.888,0.048,0.052,0.004,0.531,0.058906031,0.419354839,0.47826087,4.730434783,0.416666667,26.142035,-81.794807,TRUE
the clarion-ledger,,FALSE,249,jackson,ms,C,0.174,0.799,0.015,0.004,0.537,0.055507745,0.337349398,0.392857143,4.104347826,0.285714286,32.298759,-90.184814,TRUE
bangor daily news,,FALSE,196,bangor,me,D,0.935,0.015,0.016,0.012,0.511,0.055443774,0.436619718,0.492063492,5.32173913,0.4375,44.801182,-68.777809,TRUE
the sacramento bee,,FALSE,45,sacramento,ca,B,0.335,0.132,0.281,0.182,0.515,0.052819369,0.358139535,0.410958904,5.669565217,0.384615385,38.58157,-121.4944,TRUE
the state,,FALSE,398,columbia,sc,C,0.481,0.411,0.058,0.022,0.485,0.050135501,0.388888889,0.43902439,4.556521739,0.333333333,34.00071,-81.034813,TRUE
the morning call,,FALSE,1771,allentown,pa,C,0.376,0.108,0.471,0.019,0.515,0.049910873,0.31372549,0.363636364,5.426086957,0.294117647,40.608433,-75.490181,TRUE
corpus christi caller-times,,FALSE,425,corpus christi,tx,D,0.315,0.04,0.613,0.019,0.509,0.033483258,0.449275362,0.482758621,4.139130435,0.4,27.800583,-97.396385,TRUE
victoria advocate,,FALSE,1655,victoria,tx,E,0.407,0.065,0.496,0.016,0.512,0.030808729,0.390243902,0.421052632,4.452173913,0.444444444,28.805267,-97.003593,TRUE
albuquerque journal,,FALSE,290,albuquerque,nm,C,0.381,0.025,0.485,0.017,0.505,0.019116187,0.41509434,0.434210526,5.773913043,0.318181818,35.110703,-106.609993,TRUE
the plain dealer,,FALSE,330,cleveland,oh,B,0.341,0.508,0.105,0.019,0.522,0.008343126,0.356521739,0.364864865,5.704347826,0.384615385,41.499321,-81.694359,TRUE
the commercial appeal,,FALSE,415,memphis,tn,C,0.273,0.626,0.067,0.018,0.524,0.006791171,0.315789474,0.322580645,4.208695652,0.2,35.149532,-90.048981,TRUE
the knoxville news sentinel,,FALSE,413,knoxville,tn,C,0.731,0.172,0.049,0.018,0.518,0.003879386,0.411214953,0.41509434,4.973913043,0.333333333,35.96064,-83.920746,TRUE
"Philadelphia Media Network - The Philadelphia Inquirer, Daily News & Philly.com",Philadelphia Media Network,FALSE,9968,philadelphia,pa,,0.358,0.415,0.134,0.068,0.528,,,0.432773109,11.40869565,0.34375,,,FALSE
the arizona republic/azcentral.com,,FALSE,2364,phoenix,az,A,0.45,0.066,0.413,0.033,0.501,,,0.447552448,8.104347826,0.5,38.9072,-77.0369,TRUE
honolulu star-advertiser,,FALSE,126,honolulu,hi,C,0.221,0.022,0.104,0.377,0.495,,,0.357798165,6.92173913,0.294117647,21.306944,-157.858322,TRUE
the baltimore sun,,FALSE,2365,baltimore,md,B,0.281,0.623,0.046,0.026,0.529,,,0.394495413,6.92173913,0.371428571,38.9072,-77.0369,TRUE
SB Nation,,FALSE,9977,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.211538462,6.747826087,0.066666667,42.262592,-71.802292,TRUE
vox.com,,FALSE,2398,washington,dc,O,0.613,0.133,0.178,0.057,0.508,,,0.601941748,6.713043478,0.727272727,,,FALSE
New York Public Radio,,FALSE,9985,new york,ny,,0.479,0.158,0.236,0.104,0.517,,,0.606382979,6.4,0.583333333,42.262592,-71.802292,TRUE
The Verge,,FALSE,9976,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.407407407,5.947826087,0.352941176,42.262592,-71.802292,TRUE
MPR News,,FALSE,9984,st. paul,mn,,0.806,0.062,0.052,0.049,0.503,,,0.456790123,5.947826087,0.7,38.9779,-77.0075,TRUE
propublica,,FALSE,2199,new york,ny,O,0.613,0.133,0.178,0.057,0.508,,,0.454545455,5.808695652,0.444444444,40.712784,-74.005936,TRUE
Southern California Public Radio,,FALSE,9975,pasadena,ca,,0.326,0.063,0.457,0.124,0.506,,,0.611111111,5.634782609,0.5625,34.14,-118.1445,TRUE
the oregonian/oregonlive,,FALSE,2382,portland,or,C,0.716,0.057,0.097,0.075,0.506,,,0.414285714,5.565217391,0.526315789,,,FALSE
PBS NewsHour,,FALSE,9966,arlington,va,,0.613,0.133,0.178,0.057,0.508,,,0.463768116,5.530434783,0.411764706,,,FALSE
The Intercept,,FALSE,9967,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.463768116,5.530434783,0.4375,,,FALSE
slate magazine,,FALSE,2356,brooklyn,ny,O,0.613,0.133,0.178,0.057,0.508,,,0.393939394,5.426086957,0.391304348,,,FALSE
chicago sun-times,,FALSE,134,chicago,il,B,0.322,0.309,0.291,0.059,0.515,,,0.276923077,5.391304348,0.166666667,41.878113,-87.629799,TRUE
Eater,,FALSE,9981,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.603174603,5.32173913,0.653846154,42.262592,-71.802292,TRUE
Chicago Public Media,,FALSE,9986,chicago,il,,0.54,0.167,0.214,0.061,0.511,,,0.475409836,5.252173913,0.444444444,41.878113,-87.629799,TRUE
"the blade of toledo, ohio",,FALSE,2369,toledo,oh,C,0.607,0.263,0.078,0.013,0.515,,,0.491525424,5.182608696,0.222222222,,,FALSE
center for investigative reporting/california watch,,FALSE,2274,berkeley,ca,O,0.613,0.133,0.178,0.057,0.508,,,0.490566038,4.973913043,0.571428571,37.971558,-87.571091,TRUE
the texas tribune,,FALSE,2147,austin,tx,O,0.426,0.126,0.391,0.048,0.503,,,0.450980392,4.904347826,0.409090909,30.267153,-97.743057,TRUE
Axios,,FALSE,9970,arlington,va,,0.613,0.133,0.178,0.057,0.508,,,0.444444444,4.382608696,0.285714286,38.88,-77.091,TRUE
Curbed,,FALSE,9980,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.638888889,4.382608696,0.818181818,42.262592,-71.802292,TRUE
the idaho statesman,,FALSE,725,boise,id,D,0.836,0.014,0.079,0.035,0.5,,,0.411764706,4.313043478,0.333333333,43.61871,-116.214607,TRUE
"WHYY,  Inc.",,FALSE,9965,philadelphia,pa,,0.635,0.202,0.086,0.054,0.517,,,0.424242424,4.27826087,0.333333333,,,FALSE
Chemical & Engineering News (C&EN),,FALSE,9983,washington,dc,,0.613,0.133,0.178,0.057,0.508,,,0.625,4.243478261,0.6,38.9072,-77.0369,TRUE
Chalkbeat,,FALSE,9964,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.724137931,4.139130435,1,,,FALSE
Polygon,,FALSE,9978,new york,ny,,0.613,0.133,0.178,0.057,0.508,,,0.24137931,4.139130435,0.4,42.262592,-71.802292,TRUE
the daily times,,FALSE,991,salisbury,md,E,0.505,0.352,0.069,0.034,0.522,,,0.407407407,4.069565217,0.333333333,38.360672,-75.599365,TRUE
Louisville Public Media,,FALSE,9963,louisville,ky,,0.676,0.223,0.047,0.024,0.517,,,0.518518519,4.069565217,0.5,,,FALSE
milwaukee journal sentinel,,FALSE,479,milwaukee,wi,B,0.363,0.389,0.18,0.036,0.519,-0.003331314,0.311023622,0.307692308,6.295652174,0.25,43.038902,-87.906471,TRUE
the wichita eagle,,FALSE,177,wichita,ks,C,0.635,0.112,0.16,0.05,0.506,-0.006666667,0.44,0.433333333,4.173913043,0.75,37.688889,-97.336105,TRUE
The News-Press,,FALSE,675,fort myers,fl,D,0.7186,0.0849,0.1622,0.0145,,-0.007440476,0.364583333,0.357142857,4.591304348,0.285714286,26.640627,-81.872307,TRUE
red wing republican eagle,,FALSE,1074,red wing,mn,G,0.891,0.019,0.048,0.007,0.505,-0.01010101,0.454545455,0.444444444,4.069565217,0.666666667,44.566071,-92.536957,TRUE
the post and courier,,FALSE,394,charleston,sc,C,0.6436,0.2646,0.054,0.0194,,-0.010746967,0.456692913,0.445945946,5.704347826,0.428571429,32.776474,-79.931053,TRUE
the post-crescent,,FALSE,473,appleton,wi,D,0.832,0.02,0.058,0.061,0.509,-0.011904762,0.383333333,0.371428571,4.347826087,0.285714286,44.261929,-88.415382,TRUE
the providence journal,,FALSE,389,providence,ri,C,0.733,0.081,0.149,0.036,0.516,-0.015082956,0.284313725,0.269230769,4.939130435,0.111111111,41.82399,-71.412834,TRUE
the des moines register,,FALSE,163,des moines,ia,C,0.682,0.107,0.124,0.053,0.51,-0.023132428,0.361842105,0.338709677,5.286956522,0.272727273,41.600544,-93.609108,TRUE
detroit free press,,FALSE,225,detroit,mi,A,0.091,0.798,0.077,0.013,0.52,-0.029235017,0.41221374,0.382978723,6.4,0.3,42.262592,-71.802292,TRUE
the florida times-union,,FALSE,96,jacksonville,fl,C,0.537,0.302,0.085,0.044,0.516,-0.035236396,0.289473684,0.254237288,5.182608696,0.272727273,30.332182,-81.655647,TRUE
courier-post,,FALSE,1182,cherry hill,nj,D,0.628,0.102,0.093,0.167,0.537,-0.037634409,0.370967742,0.333333333,4.27826087,0.166666667,39.926811,-75.024635,TRUE
the news tribune,,FALSE,467,tacoma,wa,C,0.599,0.102,0.115,0.089,0.505,-0.041822255,0.349514563,0.307692308,5.843478261,0.357142857,47.252876,-122.44429,TRUE
orlando sentinel,,FALSE,101,orlando,fl,B,0.391,0.26,0.289,0.034,0.518,-0.043613063,0.372881356,0.329268293,5.982608696,0.315789474,28.619444,-81.442574,TRUE
the palm beach post,The Palm Beach Post,TRUE,112,west palm beach,fl,C,0.6062,0.1608,0.186,0.0216,,0.128828829,0.337837838,0.466666667,6.782608696,0.4,26.715342,-80.053375,TRUE
the washington post,The Washington Post,TRUE,88,washington,dc,A,0.613,0.133,0.178,0.057,0.508,0.120282975,0.394777266,0.515060241,24,0.503816794,38.9072,-77.0369,TRUE
houston chronicle,Houston Chronicle,TRUE,432,houston,tx,B,0.255,0.227,0.439,0.064,0.5,0.103764871,0.290657439,0.394422311,11.86086957,0.314285714,29.760426,-95.369804,TRUE
the wall street journal,The Wall Street Journal,TRUE,293,new york,ny,A,0.613,0.133,0.178,0.057,0.508,0.07687416,0.389199255,0.466073415,24,0.444444444,40.712784,-74.005936,TRUE
pittsburgh post-gazette,Pittsburgh Post-Gazette,TRUE,377,pittsburgh,pa,C,0.645,0.244,0.027,0.053,0.511,0.073436653,0.292576419,0.366013072,8.452173913,0.38,40.440624,-79.995888,TRUE
the tennessean,The Tennessean,TRUE,417,nashville,tn,C,0.56,0.279,0.102,0.033,0.515,0.072254335,0.427745665,0.5,6.469565217,0.545454545,36.162663,-86.781601,TRUE
san antonio express-news,San Antonio Express-News,TRUE,439,san antonio,tx,C,0.26,0.066,0.633,0.025,0.511,0.047801317,0.353658537,0.401459854,7.895652174,0.5,29.424122,-98.493622,TRUE
tampa bay times,Tampa Bay Times,TRUE,108,st. petersburg,fl,B,0.5575,0.2181,0.1623,0.0326,,0.036654662,0.364705882,0.401360544,8.243478261,0.378378378,27.773056,-82.639999,TRUE
the dallas morning news,The Dallas Morning News,TRUE,427,dallas,tx,B,0.294,0.241,0.417,0.03,0.503,0.034863768,0.381404175,0.416267943,10.4,0.382978723,32.780262,-96.80098,TRUE
chicago tribune,Chicago Tribune,TRUE,135,chicago,il,A,0.322,0.309,0.291,0.059,0.515,0.029686296,0.354344123,0.384030418,12.27826087,0.383333333,41.878113,-87.629799,TRUE
minneapolis star tribune,Minneapolis Star Tribune,TRUE,240,minneapolis,mn,B,0.806,0.062,0.052,0.049,0.503,0.028591954,0.329166667,0.357758621,11.2,0.368421053,44.983334,-93.26667,TRUE
the seattle times,The Seattle Times,TRUE,465,seattle,wa,C,0.659,0.071,0.065,0.141,0.498,0.026756895,0.416356877,0.443113772,8.939130435,0.463414634,47.606209,-122.332069,TRUE
the kansas city star,The Kansas City Star,TRUE,255,kansas city,mo,B,0.553,0.287,0.1,0.026,0.516,0.025322532,0.320132013,0.345454545,6.956521739,0.363636364,39.099728,-94.578568,TRUE
Newsday (Long Island),Newsday (Long Island),TRUE,494,melville,ny,A,0.3928,0.2406,0.2669,0.1303,0.52,0.019996916,0.353191489,0.373188406,12.73043478,0.402985075,40.793434,-73.415123,TRUE
st. louis post dispatch,St. Louis Post Dispatch,TRUE,263,st. louis,mo,B,0.75,0.18,0.03,0.02,0.51,0.01851705,0.342307692,0.360824742,6.504347826,0.333333333,38.627003,-90.199402,TRUE
Los Angeles Times,Los Angeles Times,TRUE,34,los angeles,ca,A,0.377,0.065,0.389,0.148,0.503,0.009896464,0.388721047,0.398617512,18.22608696,0.454545455,34.052235,-118.243683,TRUE
the boston globe,The Boston Globe,TRUE,202,dorchester,ma,B,0.73,0.086,0.115,0.067,0.515,0.007055683,0.356979405,0.364035088,11.06086957,0.470588235,42.358486,-71.060097,TRUE
USA Today,USA Today,TRUE,1865,mclean,va,A,0.613,0.133,0.178,0.057,,0.006840796,0.368159204,0.375,15.09565217,0.442622951,37.219841,-76.003952,TRUE
Sun-Sentinel,Sun-Sentinel,TRUE,104,fort lauderdale,fl,B,0.3137,0.2224,0.4443,0.0258,,-0.012066053,0.395904437,0.383838384,6.573913043,0.47826087,26.122438,-80.137321,TRUE
austin american-statesman,Austin American-Statesman,TRUE,422,austin,tx,C,0.487,0.074,0.345,0.067,0.495,-0.016096913,0.413043478,0.396946565,7.686956522,0.32,30.267153,-97.743057,TRUE
the detroit news,The Detroit News,TRUE,226,detroit,mi,B,0.091,0.798,0.077,0.013,0.52,-0.037083333,0.36,0.322916667,6.469565217,0.269230769,42.262592,-71.802292,TRUE
omaha world-herald,Omaha World-Herald,TRUE,271,omaha,ne,C,0.676,0.127,0.137,0.03,0.508,-0.051241057,0.421319797,0.37007874,7.547826087,0.611111111,41.252365,-95.997993,TRUE
hartford courant,,FALSE,76,hartford,ct,C,0.154,0.352,0.442,0.026,0.514,-0.051470588,0.375,0.323529412,5.495652174,0.368421053,41.763714,-72.685097,TRUE
the charlotte observer,,FALSE,306,charlotte,nc,C,0.435,0.344,0.135,0.057,0.52,-0.059877956,0.385964912,0.326086957,4.730434783,0.363636364,35.227089,-80.843132,TRUE
the free lance-star,,FALSE,451,fredericksburg,va,E,0.598,0.222,0.111,0.025,0.533,-0.066997519,0.451612903,0.384615385,4.034782609,0.428571429,38.303185,-77.460541,TRUE
florida today,,FALSE,673,melbourne,fl,D,0.5777,0.1358,0.2186,0.034,,-0.069852941,0.382352941,0.3125,4.243478261,0.333333333,28.083626,-80.608109,TRUE
fort worth star-telegram,,FALSE,431,fort worth,tx,C,0.407,0.186,0.343,0.038,0.514,-0.074656679,0.355555556,0.280898876,6.226086957,0.318181818,32.755489,-97.330765,TRUE
las vegas sun,,FALSE,1171,henderson,nv,E,0.68,0.054,0.153,0.073,0.515,-0.076838032,0.373134328,0.296296296,4.069565217,0.230769231,36.169941,-115.139824,TRUE
york daily record,,FALSE,1536,york,pa,E,0.84,0.067,0.072,0.015,0.506,-0.086363636,0.386363636,0.3,4.173913043,0.428571429,39.962597,-76.727745,TRUE
lexington herald-leader,,FALSE,181,lexington,ky,C,0.724,0.143,0.069,0.035,0.509,-0.086700337,0.401515152,0.314814815,5.008695652,0.3,38.040581,-84.503716,TRUE
asbury park press,,FALSE,1180,neptune,nj,C,0.7982,0.0755,0.0997,0.0385,,-0.104912281,0.473333333,0.368421053,5.113043478,0.533333333,40.2091,-74.0386,TRUE
the news & observer,,FALSE,315,raleigh,nc,C,0.533,0.288,0.111,0.044,0.518,-0.107816712,0.428571429,0.320754717,4.973913043,0.5,35.779591,-78.638176,TRUE
miami herald,the miami herald,FALSE,99,miami,fl,B,0.114,0.164,0.707,0.008,0.505,-0.115013774,0.41046832,0.295454545,6.191304348,0.409090909,25.761681,-80.191788,TRUE
journal star,,FALSE,140,peoria,il,D,0.584,0.262,0.056,0.054,0.525,-0.125315391,0.344827586,0.219512195,4.556521739,0.4,40.693649,-89.588989,TRUE
pensacola news journal,,FALSE,1769,pensacola,fl,D,0.619,0.272,0.037,0.02,0.518,-0.141666667,0.375,0.233333333,4.173913043,0.375,30.421309,-87.216919,TRUE